[root@ITSUSRALSP08773:/home/mketinen]#
#-> cat openssl_7814_GN.cnf
[ req ]
default_bits       = 2048
distinguished_name = req_distinguished_name
req_extensions     = req_ext
[ req_distinguished_name ]
countryName                 = US
stateOrProvinceName         = NJ
localityName                = RARITAN
organizationName            = JNJ
commonName                  = ITSUSRALSP07814
[ req_ext ]
subjectAltName = @alt_names
[alt_names]
DNS.1   = ITSUSRALSP07814
DNS.2   = itsusralsp07814
DNS.3   = itsusralsp07814.jnj.com
DNS.4   = edlimpaladev.jnj.com
DNS.5   = itsusraedld05.jnj.com
DNS.6   = itsusraedld05
[root@ITSUSRALSP08773:/home/mketinen]#
