Dev

[abaseerm@ITSUSRALSP07814 ~]$     hdfs dfs -du -h /dev/edl/
0       0       /dev/edl/admin
12.2 T  24.4 T  /dev/edl/consumer
1.3 T   2.5 T   /dev/edl/corporate
1.7 T   3.3 T   /dev/edl/finance
31.0 G  62.0 G  /dev/edl/gts
5.1 T   10.2 T  /dev/edl/infra
4.0 T   8.0 T   /dev/edl/md
1.1 T   2.3 T   /dev/edl/pharma
23.5 G  47.0 G  /dev/edl/public
4.7 T   9.5 T   /dev/edl/rnd
19.4 T  38.9 T  /dev/edl/sc
10.3 T  20.9 T  /dev/edl/sdl
[abaseerm@ITSUSRALSP07814 ~]$   hdfs dfs -du -h /dev/edl/consumer/
10.8 T   21.6 T   /dev/edl/consumer/cnxa
39.9 M   79.8 M   /dev/edl/consumer/edge
1.0 T    2.1 T    /dev/edl/consumer/ems
20.8 M   41.5 M   /dev/edl/consumer/jjar
112.7 G  225.5 G  /dev/edl/consumer/jjhws
0        0        /dev/edl/consumer/solrsrh
251.6 G  503.2 G  /dev/edl/consumer/vfeth
[abaseerm@ITSUSRALSP07814 ~]$  hdfs dfs -du -h /dev/edl/consumer/cnxa/
251.4 K  502.8 K  /dev/edl/consumer/cnxa/appcode
14.4 G   28.7 G   /dev/edl/consumer/cnxa/cnxaap
7.1 K    14.2 K   /dev/edl/consumer/cnxa/cnxaco
280.7 G  561.5 G  /dev/edl/consumer/cnxa/cnxaeu
10.2 T   20.3 T   /dev/edl/consumer/cnxa/cnxagb
297.7 G  595.4 G  /dev/edl/consumer/cnxa/cnxala
2.5 G    4.9 G    /dev/edl/consumer/cnxa/cnxamd
393.3 M  786.7 M  /dev/edl/consumer/cnxa/cnxana
7.7 K    15.4 K   /dev/edl/consumer/cnxa/cnxard
0        0        /dev/edl/consumer/cnxa/cnxarnd
608.4 M  1.2 G    /dev/edl/consumer/cnxa/cnxasc
60.4 G   120.7 G  /dev/edl/consumer/cnxa/str
0        0        /dev/edl/consumer/cnxa/unstr
[abaseerm@ITSUSRALSP07814 ~]$    hdfs dfs -du -h /dev/edl/consumer/edge/
0       0       /dev/edl/consumer/edge/appcode
39.9 M  79.8 M  /dev/edl/consumer/edge/str
0       0       /dev/edl/consumer/edge/unstr
[abaseerm@ITSUSRALSP07814 ~]$   hdfs dfs -du -h /dev/edl/corporate/
170.9 M  341.8 M  /dev/edl/corporate/agp
37.8 G   75.6 G   /dev/edl/corporate/efm
85.7 G   176.0 G  /dev/edl/corporate/esp
70.7 M   141.4 M  /dev/edl/corporate/fin
0        0        /dev/edl/corporate/hccp
5.5 G    11.0 G   /dev/edl/corporate/hr
516.3 G  1.0 T    /dev/edl/corporate/ldwsp
0        0        /dev/edl/corporate/nta
3.0 G    6.0 G    /dev/edl/corporate/prizma
70.7 G   141.5 G  /dev/edl/corporate/tam
574.5 G  1.1 T    /dev/edl/corporate/tedl
0        0        /dev/edl/corporate/trdo
[abaseerm@ITSUSRALSP07814 ~]$  hdfs dfs -du -h /dev/edl/finance
1.5 G    2.9 G    /dev/edl/finance/emw
279.9 G  559.8 G  /dev/edl/finance/fpna
286.4 M  572.9 M  /dev/edl/finance/gsg
1.4 T    2.8 T    /dev/edl/finance/p2p
[abaseerm@ITSUSRALSP07814 ~]$     hdfs dfs -du -h /dev/edl/gts/
29.5 G  58.9 G  /dev/edl/gts/bicc
0       0       /dev/edl/gts/cicd
0       0       /dev/edl/gts/s3bkp
1.5 G   3.1 G   /dev/edl/gts/tblurepo
[abaseerm@ITSUSRALSP07814 ~]$     hdfs dfs -du -h /dev/edl/infra
1.3 G    2.6 G     /dev/edl/infra/3pi
4.3 G    8.6 G     /dev/edl/infra/activedirectory
505.5 M  1011.1 M  /dev/edl/infra/airwatch
3.0 M    6.0 M     /dev/edl/infra/apexdb
0        0         /dev/edl/infra/app2app
148.2 M  296.3 M   /dev/edl/infra/apptio
1.5 G    2.9 G     /dev/edl/infra/asoe
402.0 G  804.0 G   /dev/edl/infra/awsbilling
50.1 G   100.3 G   /dev/edl/infra/awsworkspace
770.5 M  1.5 G     /dev/edl/infra/bitbucket
0        0         /dev/edl/infra/bmo
10.3 G   20.6 G    /dev/edl/infra/boldchat
371.6 M  743.2 M   /dev/edl/infra/box
629.0 M  1.2 G     /dev/edl/infra/bravo
3.2 G    6.3 G     /dev/edl/infra/btwebex
9.3 M    18.7 M    /dev/edl/infra/callstat
512.7 M  1.0 G     /dev/edl/infra/cico
12.6 M   25.2 M    /dev/edl/infra/ctt
139.8 G  279.7 G   /dev/edl/infra/datamart
8.8 M    17.6 M    /dev/edl/infra/diap
39.1 G   78.3 G    /dev/edl/infra/discovery
55.2 M   110.4 M   /dev/edl/infra/empir
5.2 M    10.5 M    /dev/edl/infra/flexera
633.9 K  1.2 M     /dev/edl/infra/genesys
45.5 M   91.0 M    /dev/edl/infra/grci
61.5 K   122.9 K   /dev/edl/infra/heatmap
2.1 G    4.2 G     /dev/edl/infra/hrfeed
953.8 K  1.9 M     /dev/edl/infra/imp
47.3 M   94.6 M    /dev/edl/infra/inav
669.4 M  1.3 G     /dev/edl/infra/infoblox
583.0 M  1.1 G     /dev/edl/infra/instantis
2.2 G    4.5 G     /dev/edl/infra/irisdev
38.5 M   77.1 M    /dev/edl/infra/isrm
74.6 G   149.1 G   /dev/edl/infra/itins
20.4 G   40.8 G    /dev/edl/infra/jira
7.2 G    14.5 G    /dev/edl/infra/jjeds
17.5 G   34.9 G    /dev/edl/infra/kai
1.3 G    2.6 G     /dev/edl/infra/leankit
0        0         /dev/edl/infra/managed_views
0        0         /dev/edl/infra/mcat
1.7 G    3.5 G     /dev/edl/infra/mega
0        0         /dev/edl/infra/mobility
35.3 G   70.5 G    /dev/edl/infra/mstr
3.5 G    7.1 G     /dev/edl/infra/netbackup
27.9 G   55.8 G    /dev/edl/infra/netcool
774.9 M  1.5 G     /dev/edl/infra/netsrvdelivery
2.7 G    5.4 G     /dev/edl/infra/nexthink
0        0         /dev/edl/infra/oem
91.4 M   182.8 M   /dev/edl/infra/office365
42.9 G   85.8 G    /dev/edl/infra/ovreporter
14.2 M   28.4 M    /dev/edl/infra/pmt
13.5 G   26.9 G    /dev/edl/infra/pmx
87.3 M   174.6 M   /dev/edl/infra/projactuals
60.7 M   121.4 M   /dev/edl/infra/qualitysystems
0        0         /dev/edl/infra/qualys
380.7 M  761.4 M   /dev/edl/infra/rom
1.3 T    2.6 T     /dev/edl/infra/sccm
561.5 G  1.1 T     /dev/edl/infra/scom
25.0 M   49.9 M    /dev/edl/infra/sdm
169.5 M  338.9 M   /dev/edl/infra/sem
2.3 T    4.7 T     /dev/edl/infra/servicenow
2.7 G    5.4 G     /dev/edl/infra/sessentials
4.9 M    9.7 M     /dev/edl/infra/sharepoint
40.8 M   81.6 M    /dev/edl/infra/smit
2.7 M    5.4 M     /dev/edl/infra/solman
0        0         /dev/edl/infra/sonarqube
15.8 G   31.7 G    /dev/edl/infra/srmvar
4.1 M    8.2 M     /dev/edl/infra/techtraining
30.6 M   61.3 M    /dev/edl/infra/tidal
109.0 M  217.9 M   /dev/edl/infra/tlmreliability
16.8 G   33.6 G    /dev/edl/infra/trendmicro
1.4 G    2.8 G     /dev/edl/infra/unstr
2.7 G    5.5 G     /dev/edl/infra/vcops
0        0         /dev/edl/infra/veracode
10.9 G   21.8 G    /dev/edl/infra/vrm
[abaseerm@ITSUSRALSP07814 ~]$    hdfs dfs -du -h /dev/edl/md
36.8 G   73.5 G   /dev/edl/md/1mdr
3.0 G    6.0 G    /dev/edl/md/1mdrobo
1.3 T    2.6 T    /dev/edl/md/addy
130.6 G  261.1 G  /dev/edl/md/apos
1.5 T    3.0 T    /dev/edl/md/cli1md
214.6 G  440.5 G  /dev/edl/md/clsd
619.9 G  1.3 T    /dev/edl/md/clsdia
532.2 M  1.0 G    /dev/edl/md/cmet
45.8 G   91.7 G   /dev/edl/md/core
237.0 M  473.9 M  /dev/edl/md/crspln
28       56       /dev/edl/md/mdse
3.9 G    7.9 G    /dev/edl/md/onemd
79.6 G   159.2 G  /dev/edl/md/ovfa
50.5 G   101.1 G  /dev/edl/md/sptfr
